VisitDateTime,UserID,Activity
2018-05-26 10:48:40.648,U108121,PAGELOAD
2018-05-11 17:39:46.244,U102954,click
2018-05-21 12:27:32.338,U118711,click
,U114651,CLICK
2018-05-23 04:01:00.018,U114344,click
2018-05-23 19:35:01.912,U106928,click
2018-05-12 06:24:29.446,U103548,pageload
1526737190452000000,U119260,click
2018-05-17 15:19:16.238,U116388,CLICK
1526799819856000000,U104566,click
2018-05-19 15:53:04.312,U120505,pageload
2018-05-07 01:41:15.228,U103364,
2018-05-10 03:42:02.085,U101655,click
1527247629506000000,U105448,click
2018-05-24 03:08:59.554,U100766,click
2018-05-15 14:35:35.257,U124336,pageload
2018-05-08 14:10:48.886,U102024,pageload
2018-05-17 16:28:05.724,U104595,PAGELOAD
2018-05-14 03:31:43.367,U108299,click
2018-05-12 15:40:29.771,U120859,CLICK
,U102842,PAGELOAD
,U104386,click
2018-05-23 12:52:46.970,U104093,pageload
2018-05-22 05:25:14.561,U102225,click
2018-05-21 14:56:02.363,U118421,click
2018-05-14 06:27:32.023,U128031,
2018-05-15 15:42:30.895,U125863,pageload
2018-05-10 12:54:25.417,U132090,pageload
2018-05-15 06:32:40.454,U122036,pageload
2018-05-09 14:38:41.117,U110980,click
2018-05-17 00:33:30.524,U124681,click
,U108541,pageload
1525703421298000000,U113871,pageload
1527400705134000000,U106298,CLICK
1527042000552000000,U115845,click
1525964064143000000,U132011,
2018-05-13 12:31:39.630,U100874,
2018-05-07 07:44:54.243,U129820,pageload
2018-05-22 10:18:23.216,U117022,click
1526219716463000000,U109850,click
2018-05-25 09:35:44.507,U102225,click
2018-05-21 14:23:25.249,U117031,click
2018-05-26 06:55:29.867,U108626,click
2018-05-26 17:55:41.158,U100347,click
2018-05-17 13:15:11.051,U113182,CLICK
2018-05-10 13:54:25.028,U126883,click
2018-05-17 17:54:21.029,U112118,click
,U120511,click
2018-05-10 19:01:45.330,U110183,click
2018-05-27 06:52:59.135,U100583,click
2018-05-21 03:24:40.899,U119592,pageload
,U126697,pageload
2018-05-16 09:08:56.810,U120883,CLICK
2018-05-09 08:43:15.100,U133735,pageload
2018-05-20 07:41:18.480,U119785,pageload
2018-05-17 07:53:51.160,U124309,click
2018-05-22 05:24:05.397,U103647,CLICK
2018-05-16 04:39:58.578,U125243,
,U106531,PAGELOAD
2018-05-16 10:45:40.478,U105236,click
2018-05-23 12:34:04.028,U114620,click
2018-05-22 10:21:50.697,U117009,
2018-05-07 03:43:55.648,U100799,
2018-05-07 03:14:00.722,U136885,
,U107543,click
2018-05-27 14:02:16.029,U101549,click
,U118598,click
2018-05-12 16:53:29.015,U129564,click
2018-05-26 12:38:00.173,U100693,click
2018-05-08 01:03:57.765,U122743,click
2018-05-23 06:28:07.522,U115319,
2018-05-23 11:21:58.059,U104093,click
